Date,Article Name,Article Source,Key Phrases,Summary
2026-06-23 11:55,Vestas wins German order - EnergyWatch,https://news.google.com/rss/articles/CBMia0FVX3lxTE1OUG9nT0VDV2ZuT0NHMzJTeWZTNDF2RlBfejJvUzkzMlRmTVlKYVpDNUVlYzVDZkJJNFJqSkhqZE5wSDNQT0R6ZGFTYzBON3lHSWlOcmlRYTIzcl9tMFdPb2pBVXlLUkNLN2Fr?oc=5,order,Vestas wins German order EnergyWatch
2026-06-23 09:32,Vestas secures 40 MW turbine order in Germany - Windtech International,https://news.google.com/rss/articles/CBMiqwFBVV95cUxPRDRLcmYyWEJrY2xFbXZJOHFOS0F4RlVVa1V4SnoxcEpMTEEzUWNoa3JBVHBOdHhTdUctQktpV2FqZ0JxUFhhUEpYenFQamM3LVY2LTRVR0FES05yOVV1SDVRcEdiUjRoU0FaVjMtQUoxMHppYlJQTkdSRjlkQXAxMVUyaVRiZG5RY3BUZDZqSlhwUFB5YnFWM09qZ3FkZlJsVlFJLXJLY2FqN1U?oc=5,"order, MW, turbine",Vestas secures 40 MW turbine order in Germany Windtech International
2026-06-23 10:36,Vestas wins 40-MW wind turbine order in North Rhine-Westphalia - Renewables Now,https://news.google.com/rss/articles/CBMipAFBVV95cUxQaGFMendCSEFCR3lhRnZBaUs2SU1iMnRJOEZPSkd2NlA2OTV2T2dwUG9vTzVUUnJ0bF9aUS0yT3JaYkFWdlhFSW9fcWxURUVjelduaXhuaGhkbzdPOGFmdzFoVDhYbS10VnQ4aEN1UFpjOF9GQzN2NF9fNlhabkRaZldxUW9YV2Nyb3NGRVlWM0dFWHRaNjNZMHc4UEhCdnRTRHdwMA?oc=5,"order, MW, turbine",Vestas wins 40-MW wind turbine order in North Rhine-Westphalia Renewables Now
2026-06-23 09:44,Vestas lands 40MW German order - reNews,https://news.google.com/rss/articles/CBMiaEFVX3lxTE1GNmtfMGRsVWNLa0dCSzEwWDJaVGN0SUFuQ1VpaWdOMjJXMk5BeENuRzFxX01CcE5hNXh2ay1EZm9IbDJ4SU1yNklrcllJY1FuaV9PeGlobkExZS1JcUJUNXpkWVlJeXpu?oc=5,order,Vestas lands 40MW German order reNews
2026-06-22 20:50,Vestas Wind Systems (CPSE:VWS) Stock Could Be 23.8% Undervalued After New Turbine Order - simplywall.st,https://news.google.com/rss/articles/CBMi3wFBVV95cUxQYkVpdkllTzNwZTJZMzZqSmM1Q3djcm5ua0lZc01TbTRhb2RucVpoWFpVOFBobUlpb3ZnZVM1OWF2WHh3bWctYVNqZHNabkNhX2I0YmRNVFNiX3NOUDYwSmxoNnlWZnRiTUJuYmJQRUJ4Rm1zZGR4R1B1RnZWVFN2aUpYTFB1WnU4dkxLcVp1Rlpia0xCODgweFE2Y3dhUVpDMjI2VFVvQVMtWmNNRGJpNzBKRFJYa1J5eGpOWHJ2RlJJcHlGU2NFVEgxMi0wTkRnZHpzc1RDYUxva2lybllB0gHkAUFVX3lxTE5BMHBwbU5IcmVUenFvbzRUQjNhVnZOM2hKS1RmZmVtZGlOV1BvY3lxWkR5Z1JJbjRWNzBNN0FkVUM3VkpIdXJpNW5Xc3NxVjN2b1h4VlZ2VGpLWjBnUTF2cnBiMldwYmExYWdSRE5Qd2tPY0FKaXZDRjVtc3Z0R0R3bFAwQXkxSXVPWjI0U05sN0VnZ3p3OExhYmxUQ2ZoazRmaWN1SmU4R2RaV3BkOUhfZ0F2MHRfamlFbTc0ZlIzU1MtM3RodUJ3czlPUzVvUVk1bUo1RWZ0VjZUX2pycDRzU1k5Zg?oc=5,"order, turbine",Vestas Wind Systems (CPSE:VWS) Stock Could Be 23.8% Undervalued After New Turbine Order simplywall.st
2026-06-23 10:01,Baltic Power installs 50 turbines as Poland's first offshore wind farm nears completion - TGS 4C Offshore,https://news.google.com/rss/articles/CBMizwFBVV95cUxNY09sNHRGMjhfT2hVekhzYXpHMklTMnAtSWNkU3d4N2pKYTdBNW1uZ3dQMFE3RHJqaVFiYWdJMkhRRFZtU0JxXy1PT3dMZ0k4RXJLTDFVblFqSGZJUVVRX1A1VXJ2bWt3cGhNX0hTRmVLWmQtcmtQUmtrMmhQSkwxcXZYeFVRV2dmNllLQW1yWU91STZpbW5MdlBSUTdMQjkwV2V0ZEgxOExZZk1WLXM4dlhSdHJDeEhYRkRsdFNZa3dCd2R1cVNlZEczbWV5YVU?oc=5,offshore,Baltic Power installs 50 turbines as Poland's first offshore wind farm nears completion TGS 4C Offshore
2026-06-23 12:20,"SunZia Wind Farm, the $11 Billion, 2.3 GW US Onshore Wind Project Goes Fully Operational - Construction Review",https://news.google.com/rss/articles/CBMiwAFBVV95cUxQZFhXdDJ2Ulo4WkNkdVF6ajN4bmN0VXBVRlZ2LUlhTDJuZmZ3QWtCTVJ2MHN3X1VnOVpsSWMwTC01VUtSS3YyZV9Ba2dNOExJY2lUcnYyMDJ5OU0zd2VnYWUyaWtHMFA5N2pMWFY3Z2hGMzJHcTU5NnNzY25fUWxTdTZ5ZkMzVDNMNkxpWDJIbTdtT3g5NU9CT0V2RmNhT3lpYy1SYVJfcUVLeFo5OTI1TWlETDNPOGJZSjduTmJuSjk?oc=5,"GW, onshore","SunZia Wind Farm, the $11 Billion, 2.3 GW US Onshore Wind Project Goes Fully Operational Construction Review"
2026-06-23 07:12,GE Vernova secures H-class equipment order for EVN’s Quang Trach II LNG Power Plant in Vietnam - GE Vernova,https://news.google.com/rss/articles/CBMioAFBVV95cUxPS1B4eFlvNkEtSkZUTlo3cGl6OG9tTVFnMzc1REFYbDRpSmM5NXRVdExVMFYzeklGZUhDaG4ydkxLeEVCdUhjaERCU2xWUTdWalZnY2pmWnlHUURCTFpjUXJpREtScDRqWE5ULU9GUkhadGduTUVMVWRNUlFfbEw0d1I3QzVaUnNINlpNb3E5VEtZOUR4OFdNS3hWMFZZb0xP?oc=5,order,GE Vernova secures H-class equipment order for EVN’s Quang Trach II LNG Power Plant in Vietnam GE Vernova
2026-06-23 04:51,Hormuz crisis hits 'world's largest' onshore wind farm under construction - Recharge News,https://news.google.com/rss/articles/CBMiwgFBVV95cUxOV3pBMmFNM1E3c19Vd09FS0JyZERfT3c3bDNXc0JDZHcwY2J4QVU4cWdkNjl2STVLcVVBMTA1Rk8xQ0xFNmFtSHVXUEdmLWdxQm95Szd3SnltS0hsaWZSeVdXX2d5THI4UEo5WkJBUFVHRlk2eFU2Tmowb3ppX1RocEcwZmdFMDZYWmxtaEhPVlpndm85N3ZsTkJrN3Z2N01PbEllbnQ3NzlVbXE3VWNNMXFUcHNNTWpTczA5RmJ5aDBTZw?oc=5,onshore,Hormuz crisis hits 'world's largest' onshore wind farm under construction Recharge News
2026-06-23 12:07,Goldwind re-routes wind turbine parts to avoid Hormuz crisis - Wind Power Monthly,https://news.google.com/rss/articles/CBMiqgFBVV95cUxNR2FwWVQteW9hejA4WDI4VWVRVU1rTEwwV19lLWg0azJYZnltU015Z0FSY2N6OUlfd3Q4WWJndlVscWE2eDNqcjh3aVBZUVZPOVNTZnVpOEQyd3lyWXRzMDFqdFNEdmRKbEJkX2dVREUtMlZTdlNJckExaTg5eUZadmZBNnFXSW5Ha2JMbUx4T0dlTDZzQkZmOXBGdU1Tak5DWDZjdUVCNlM4dw?oc=5,turbine,Goldwind re-routes wind turbine parts to avoid Hormuz crisis Wind Power Monthly
2026-06-23 11:25,Goldwind Ships First Wind Turbine Components for Saudi Arabia’s Landmark 3GW PIF5 Projects - WindInsider,https://news.google.com/rss/articles/CBMiwwFBVV95cUxOTmZ0RmYxdFNzaGxRaWdRV0RweUxWVkU5aTJOLWw0M3BEa2NzSjdGaWhoNDZuc2lMczVNWDZnYU1OSkRac1BkM1VfVXk5Z3Z2RHpkYjVSdWNId1ZSeUI3N2I3Qk1EUmU0RERsYTh2SFdsOEFjcmFiU1Fyb20yOTRiVXhJR25BeUE0Rm1BYmhfdHBQek9iQ3NWaUI3OHRrNFo3TTIxaVM5OUtVcVR3ZkpTY010TlZmY2ZIS0xZUUR5SWlqalnSAcgBQVVfeXFMTk1oN1lMdW5HS2RkMUNmOXNsTGZsRGtXd3lKMjZQQzlnc0VRTkk1eThHWGU1UE1HUEEzdk4tZTV4ODhZem1vNi1vVnNKb3c3NTZ3TEkzWGhKTFpJYWlhcUdSMUhJVFYydEhtdEFtYXB5RmlZTkVJR2doemRhdUpxU29KVXZSanJZV2pJYTZRVWFmazhNNHNFVndMWlNfWnhaZ2RBbEpha2huS1BrRnZDQmtDSmJ3cERpRmpaLUhBdGJlX1VOZ3d6a3M?oc=5,turbine,Goldwind Ships First Wind Turbine Components for Saudi Arabia’s Landmark 3GW PIF5 Projects WindInsider
2026-06-23 02:35,3GW PIF5 Wind Complex in Saudi Arabia Advances as Goldwind Ships out First Turbine Components - Construction Review,https://news.google.com/rss/articles/CBMiywFBVV95cUxNUGxBUmNnVVMzdFkwdWRrN212UjFoWkd0elZwSWdIYkVlT09Xb3V2UGxoX0JGa3FYSDB0enpoOG0yLVJBazNiZ0FMTGs1YlpRSnk1dUpia1pIeWg2Rmw0a1U0aEJObkg4Z0UzOU1wNXNHRS1wOGI1RXluQjFBbVlNLUI0bkpubjM4YS1WSkVFOG12RC1vWTMtZTRhYVJMUHlTOGhQN1M0emtKdXc3U2F3ZFU4cGdfYUUzVW9GcU5XUDdNSzc4RllsQ25QMA?oc=5,turbine,3GW PIF5 Wind Complex in Saudi Arabia Advances as Goldwind Ships out First Turbine Components Construction Review
2026-06-23 15:26,Nacelle Sealant Compound Market Growth Driven by Wind Energy Expansion Through 2035 - News and Statistics - IndexBox,https://news.google.com/rss/articles/CBMizwFBVV95cUxPRlpkZUJQeXNhUjIyMjZhMUNIZ044SGtycHJ3U0NHVXpkdW1Db3p1X0lERHo4NGM3Z2pvaWhhc1htbkUtb2VVTVh2VWpyUmxtbEprVjFKRkhfR1VWZC04cWpPNzd4TTRpVjNYZHcySTF1dlp1NEZKMVA5U3lEdUhET2g3VVpBeERoSVZCWDVnQzVMZl9DYlhBTF9UU0hUQXBTSUJVc05DaGdtc3JPSGU4ektTVURLS3pfeXR0OEhqSzNMQ2xMY2gxSHpTWWdpMkk?oc=5,nacelle,Nacelle Sealant Compound Market Growth Driven by Wind Energy Expansion Through 2035 - News and Statistics IndexBox
2026-06-22 19:40,Nordex secures 484 MW of wind power orders in EE.UU. - Inspenet,https://news.google.com/rss/articles/CBMifEFVX3lxTE05aE9BSHJYMHpkTEp0akRGMnAtME5rdHpheTdhMC1vSFhmVE5JZkl5RTNkZF9qdWdBbllIRGNueWFmU0FqU3ltT21wOTJZdmxEbkNnaGFRM3BwQkg3TTRQV0g1Yzg5dVYwaXBoaFF1d1FQbDA2Wm5Odzg3MXY?oc=5,"orders, MW",Nordex secures 484 MW of wind power orders in EE.UU. Inspenet
2026-06-23 08:46,RP Global secures financing for 124 MW Wałcz wind farm in Poland - Windtech International,https://news.google.com/rss/articles/CBMixAFBVV95cUxNNGVQb3JyQ3BEVHB1eW9QaUJndTRkbkgtZjAxYk9uX3kwQ0FRc05vMWNHRGhfNUVSX0VNMnZQX01PR3JOM2JrMmpybVQ0dHo5alNwNjk1aGM5OXN3dTFwVGZmS203MWdhSy1ob3Vaem5sSGNRYTBXX18tTTBJWTMteVk3bkRJU0gzQ0luRmNvR25UYnN6Q25YdmUzZzU2clo5M2J4THFVNkJ1aDdSSnhoSG9uN2dFS25WdGtMVmliRXRFQ1pZ?oc=5,MW,RP Global secures financing for 124 MW Wałcz wind farm in Poland Windtech International
2026-06-23 11:48,Nordex’s US Order Wins Are Reshaping Its Growth Story - Finimize,https://news.google.com/rss/articles/CBMiiAFBVV95cUxNU2FCazRNUUNaMDFJZFdoeGxpR1ptM3RQRWVtUVlBWnRpWkRSVE96TUtZaEEyN0NhendFeGFRMS16TWJueDRaRWxiR21ia3NWVEhwd2ZIM3VBMkp5d0wxR0dwcmNlZ0I0cHAtYUhYSG15SmtVSVJrbUNzdkIyY05wbWVNRkJQOGJt?oc=5,order,Nordex’s US Order Wins Are Reshaping Its Growth Story Finimize
2026-06-23 08:20,NTPC REL Floats Tender for 813 MW ISTS-Connected Wind Project Tender in Karnataka - Saur Energy,https://news.google.com/rss/articles/CBMi0AFBVV95cUxNYmdSUThUMzlUYVNsTWgwV3RsRkR4R2pCb0YzaTNmVjJjWGNDQkgzZEU4OG0xTndKR19ndEJnZ1ZZVjZ5dWE0S21UaHhzUlBvTFlKVV9jdWoyRTJYN1lDa0ZSd0pXazFzdl9ucmpjYWpsLUlDZF9QZkV6QXQ1WnYxa09zbldSdHNYTlRaRWJHNHB4MUZYVUNRR1czSG94MF9QQmNGd1dkVlBQNmhaSmxLMDdoUmxDV2k3X1ZsRXhQMFpMallkV05jR1UwSG5lSERp?oc=5,MW,NTPC REL Floats Tender for 813 MW ISTS-Connected Wind Project Tender in Karnataka Saur Energy
2026-06-23 07:20,Ørsted deploys blue bond to support offshore wind and ocean health - TGS 4C Offshore,https://news.google.com/rss/articles/CBMitwFBVV95cUxQeXBlYmxobTE1S3ZHMjg0UFVVVmxfYkpyN3g1ZHgxVEhTbUxib1NmZ2xFTExncUl4S1FfWlZaMlgwdE9nTm15d3JJRkNoQUhEQ3FiYVBkem81WHhfcXJMcXlaYUdlZ2lOdkVPcnFEYVRpVER1TTNXaE4yQ1k4SWo2X0xReWxRNW9McnEyVG5xbWNpeG9pVUFpcC1OWk4wRS0zTldGWnlFTndyWFhROFJTYlQ3UkdXOG8?oc=5,offshore,Ørsted deploys blue bond to support offshore wind and ocean health TGS 4C Offshore
2026-06-23 04:32,Hornsea 3 offshore wind farm from Ørsted A/S - 2.9 GW project heads toward North Sea build-out - AD HOC NEWS,https://news.google.com/rss/articles/CBMiwwFBVV95cUxOR3pZSUt1VVI4ZldvQmNtQkd6a29kZ056ZGZSSmowdGNNYkNOVWV2bE1pN0hkTGhkT0tGaVc3cjZTMGxpQUg2Y2lfbUhEYzJIZGhNQTg4cGtKYl91VDRQYTJMTC15RUFpQVZJcGZ1a1l4aFFzX3BxN0FYRGduNklfM3Nzd1djc2xiX3hTb3hwTG03bkMtWW4wc3k3WGVxQldnRENMSUc4RlZQbmk5dTdJbEp5VXBhcmlGQXNvRy1DUUd0LUk?oc=5,"GW, offshore",Hornsea 3 offshore wind farm from Ørsted A/S - 2.9 GW project heads toward North Sea build-out AD HOC NEWS
2026-06-22 21:12,Hornsea 2 offshore wind farm from Ørsted A/ S - 1.3 GW feeding millions of UK homes - AD HOC NEWS,https://news.google.com/rss/articles/CBMiywFBVV95cUxOTWF0aG1mQW4tT3pXOWxhN1FVYzdWaEtmaFMwMnVfZjJQRXFVRFlIUmdBc29vUUp1b191ZEVfX2hQMDE0RGR6T0FtMElGUmpDY29HMVhtenU5cnVFZncwZ2M3dVRoRGE2ZGt0bjc3V0lCYklIR3NxWVdfM1o2REp3cUNBTDZwRDdSbWFOXzVvTFFNUjdiZ3FVa0JEQ2E3Q1dDbXBsNXg0UzlzR0xnZThxVmxCaks1a1dUTS1Md3k2eFV5NkNRQU53QlVKWQ?oc=5,"GW, offshore",Hornsea 2 offshore wind farm from Ørsted A/ S - 1.3 GW feeding millions of UK homes AD HOC NEWS
2026-06-23 08:15,Editorial: Trump is losing his war on offshore wind power - reflector.com,https://news.google.com/rss/articles/CBMi5gFBVV95cUxPbzZSaG5UVWZieHh2eHc2OGhlVnk2ZXYtbHlWSnIwWWR2YmR4RDkwNmNSYjBWN0Q5d0ZBcTBvUFI4NnEwVTEyRG5XMFp6eWx0bjQ3WjJLbVFMMUEzYnRoOUFVWXIyTXJXaksyYXN1b1U4eDhHM29ZNTNpTGJmbC0xdm5wV3Y1b0ZVeElTSDhTLVR4S0VVRUt6VVFUenNXLVZLOFJuR0lqc0M1Ry10U2hOZ2VrQWRTc2c3RVJYcWJPTXV1Qy05LURBT3pOYVduaEpaSWxmVGFPUElZX05aemdJS3Y5alZFUQ?oc=5,offshore,Editorial: Trump is losing his war on offshore wind power reflector.com
2026-06-23 08:46,Germany to reshuffle offshore wind sites to tackle wake effects - Recharge News,https://news.google.com/rss/articles/CBMiugFBVV95cUxNOEZ6LUl5SElobkRud0swYWtmUjgxemYxRFpGOXM5RnpFZXVEUF92SlpadlpRRUxqNkpSdzliakVianJKQlAzZ3ZTdDBlZEV3aWhvOGlHZEVFQVZmajRvSnFGNV9FUmNQcm1VWnpWU1lhdTZMQlFZNjFFQWpKVGlwVTdrSDhvTXVqeXVXVFdtakxXMlU3NERWVi1uRUcxdE5pdnRqc0UtUTMzTWFvQzlmWmw3MTRVLWt4SGc?oc=5,offshore,Germany to reshuffle offshore wind sites to tackle wake effects Recharge News
2026-06-23 11:03,News Content Hub - Leading offshore wind developer RWE takes majority stake in TSO Amprion - rivieramm.com,https://news.google.com/rss/articles/CBMimwFBVV95cUxPUU9obkRkRGFvUC03RlVISERXbGNoUEl1cC1jOUc2aFMzSkhRWENvTGttVUlFeEMwaEtkZmpnR3hMWmk5R0c4a2d1Q3J4a0RpM2dzd0ZLbjhZVWZoMG5FV0dmTXVlUWwxTTBqUzAwXzV2N0lobVozNXY5Q3pzdDVxeTdURHQ4RWpYa3FhRm51RVliZzNiR1RQdDZiTQ?oc=5,offshore,News Content Hub - Leading offshore wind developer RWE takes majority stake in TSO Amprion rivieramm.com
2026-06-22 20:08,Prysmian completes cable installation for Sofia offshore wind farm - MSN,https://news.google.com/rss/articles/CBMiugFBVV95cUxNVi1Fb3Y3U3kwVS02eDg4d0RvaThzVi0xYWY5Ym1rRXdVd2VGUTRHd19QQ2Exd1BZUHhJMHZ5WUpYcU9lZkRVNmhpUjFlUnNiZ0VNWEVRSWV1SkV2Sk9FMFUwQldHTzZXQVMwcVl0THB5R2VKMi1uemZBQjlDajlIRERSVjdrX09SZGR2bkxRemxSUlk2VmdZRFdfdk5sY3o3SS02cm8waERFWnNhRXRJWDF2X3NGeE5lVnc?oc=5,offshore,Prysmian completes cable installation for Sofia offshore wind farm MSN
2026-06-23 10:22,Turkey unveils draft framework for 1GW offshore wind auction - TGS 4C Offshore,https://news.google.com/rss/articles/CBMiqgFBVV95cUxPaG9ZY2FrMHZZSE1KMUhJSzB1cUJUdzNiWnB3OVFpNzhhTDZlR0NnMkJiZmdldnhFYTZPczRaQWlfc29vRktWeGNFN3U4bko0c18tMWpsVXh2TnRpOVYxZ1BpQ3dNWndQcXNUaVB5ZTF5c2NTbVk2ZWNYQ0pwRUV4RGczWHZHWHlMZlFNVWppMGl4ZjJiOHcyUk5nLWNLcV9GWkk3enllU3VOdw?oc=5,offshore,Turkey unveils draft framework for 1GW offshore wind auction TGS 4C Offshore
2026-06-23 08:54,Consent Granted for Substation to Connect Three New Dogger Bank Offshore Wind Farms to UK Grid - offshoreWIND.biz,https://news.google.com/rss/articles/CBMi0AFBVV95cUxPMHYzSl9YckhYVnlXcEJzU2ZwM2ZmSXhjdUJ4ZnZSd2l2QXp6LUF6dHNiT3RvZHdtTjFNOXA2dk51QXEwRlZoYU51ZVc0b25FU1NQTDBCRXp6cHZDbkUzUjZlZDJpR0loQ2ZQSU5CcFJScEtVY1JkZ1d0TjZTekRFdlJhX3pyVHN3Tkt2WXNnNGljTkwwRjgyeXp6d0Z2X09KTWJKWXdKbFhTVGVNNVVBUmVHSWt6UXA3ZE9ZMzFtMGNkZ0h3Ym5adVdyczdHcXEx?oc=5,offshore,Consent Granted for Substation to Connect Three New Dogger Bank Offshore Wind Farms to UK Grid offshoreWIND.biz
2026-06-23 09:51,Stadtwerke München acquires 25% stake in 976MW Gennaker offshore wind project - TGS 4C Offshore,https://news.google.com/rss/articles/CBMiywFBVV95cUxOMzNvVHZhVHo5Y0tIaHV3TVNvRlZiNFdGUXVOVmczbWdhcXExd3ZjZUVna2xKdUo0RG5ITzBDcjhLSG1hXzJ1aV9KM2FhSUpoYUNLSTlqTGliTUFUUTV1LUxQY20wZlZtMlJxbV9ZWC1jbmlUS2t5ZUtmRXlhZUxLMEdfakZCS1lYSGs0VXhZdEppVS1oNVZ6TTJoSDNQYm9vb0NDWDBoclRyalNFUWtwM3lwV3dqRGxVOWJXdDI2ZW5VMGVfaDdrYzZLaw?oc=5,offshore,Stadtwerke München acquires 25% stake in 976MW Gennaker offshore wind project TGS 4C Offshore
2026-06-22 18:14,Agency Proposes Tweaks to North Sea Offshore Wind Auction Sites - marketscreener.com,https://news.google.com/rss/articles/CBMitwFBVV95cUxQbUJFUWY5RnhrTVZTTzNTbHFCTHNGUi1vMlYwUTM4TjdyR3pKaW9PTldEZ2stb3JOOFBiZUxCZks0WU8xRlIydDNWX2Z1d1VOd1U0dzhncWYwWWpnZFNJNGxoSHJlOUxZblVLLW1WS0ZrWjl5V184dXdDWGJ2ckxyNDg2QjBrSU5aaHVFZUx4aWNsNk9ZOXlqbFZsdENpLV94anRCMnV1MldxTm1xamhpNnNFMVFYX1E?oc=5,offshore,Agency Proposes Tweaks to North Sea Offshore Wind Auction Sites marketscreener.com
2026-06-23 10:32,Scotland awards £1.7m to support offshore wind skills development - TGS 4C Offshore,https://news.google.com/rss/articles/CBMisgFBVV95cUxQYjU1TGhNNGVBQmM1TjJWak1wcmpFS3h2bDRvSkxvRktkWWJVNXpYakdDTTBySU5vZDJsVTJnWnNUeGdxWGZxWjJrN0hoREdXWS1IN3ZRYjJTQVJ3Y25TNWo5UzktUEs3QW1CM3FDazY5NDk5blpLWmFWQzFnZV9SeU5lZHVQODlERUg1UEJseWxCSUllTnJNeGhzWVRIT0dOeFhtS0pWN0hJMGl1akRBeUtR?oc=5,offshore,Scotland awards £1.7m to support offshore wind skills development TGS 4C Offshore
2026-06-23 10:58,Haizea begins monopile production for Norfolk Vanguard West - TGS 4C Offshore,https://news.google.com/rss/articles/CBMiqAFBVV95cUxPV2h4NEZkaU9kNS1zY1NHdzhCNEZ1bjdFMHlkSFFCT28yQUpfVHU3U2NCZldjTEIyS3pkNkRFdG13NFhsXy1NamRVbTZFdUV5akhhOFJsTnJ4MkV0TWZzY3NMVFc1OTYxamdWcFNsdEJiNjh1V1FONURxeXpoVVFQTlphU0tNeHl4UFN2RENDTkE0SWhwcGZSRXJzenlPckI1WG96c2xtRUY?oc=5,offshore,Haizea begins monopile production for Norfolk Vanguard West TGS 4C Offshore
2026-06-23 00:46,The battery storage portfolio from NextEra Energy Inc. - flexible megawatt blocks for utility custom - AD HOC NEWS,https://news.google.com/rss/articles/CBMiygFBVV95cUxPM2cxdU1nSmpOdl9IWDFFdU9pYk95WnVwM0RNV1lhZTBNYV94cFZUd1llUmhUSnBSd3p0TDNqdm8wNlZjZFlQdmFrZG5CRmZiYWY5b2xJcnpUc1E2NkU2cEJqV1FRTWVxVTlwTlpJcHY1bW1UcFk2N1JHSzNpTXVJbFpNV3ZnQnhLenlaRTJWYnRmLWRURDdKQmtISEtzQ0VscEVjNzNVd0NyOFE3WjAwY0NQWWlla2ZCRWVFZ1Z2WVlYZnBJTnFmM2h3?oc=5,megawatt,The battery storage portfolio from NextEra Energy Inc. - flexible megawatt blocks for utility custom AD HOC NEWS
2026-06-23 05:09,Hywind Tampen from Equinor ASA - floating wind cuts offshore emissions - AD HOC NEWS,https://news.google.com/rss/articles/CBMixgFBVV95cUxORHhDbzd3NmI3V0E3TUtQNkFaVnJsY3FJWEg2c0ZLZmlNRzNoam83WG5VRWM3QTd0cExybjJMeHJ0UUxqdTBNc0dKcEQ5eFppSE1pUEFaX1R3b1FyWGZDZlNGaDA2bGVvdEY5eW51Vzc0czhYQW55YTRjY1VfaGxHZVFDVjdqbVE4Wm04dkRuaXUxY0M0UEpEdzlNa1k0MWtKS1h1WnZFYUJXZmhOQTBocHRvX3k5LUxKT3ZZeHJnNURLWl9pdmc?oc=5,"offshore, floating",Hywind Tampen from Equinor ASA - floating wind cuts offshore emissions AD HOC NEWS
2026-06-23 04:30,Arctic Energy warns: “This creates uncertainty on Norway’s entire offshore wind initiative” - EnergyWatch,https://news.google.com/rss/articles/CBMia0FVX3lxTE94UkdybURuWWRsZnRuQWdmMVZ6c3FraEtZZUpLQW1RdEgwbkxleWFrY05nT0ZJMnFETG41WTBYYl9qTDFwVnlyNTlUYUxLQ29EbDgxWC14Z2NBMFpZMHdSeWNDX1RFbjBTWXJ3?oc=5,offshore,Arctic Energy warns: “This creates uncertainty on Norway’s entire offshore wind initiative” EnergyWatch
2026-06-23 10:02,Baltic Power installs 50 turbines as Poland's first offshore wind farm nears completion - TGS 4C Offshore,https://news.google.com/rss/articles/CBMiyAFBVV95cUxQSmFmWTIxRE03RXdVVnl1Nzc0c3lQRkZHS3AyVVk0N09fNUdKakZHOUhiQkdTc3paakVnNFZ4V1JubjJkQTc2Z25hblR6aWJXR2xMaU1feVVTRTZQNHhfcTdxUEU3VnRUdGl0UnRpRm1oSkhENnhQZkpOWmlHaXhTRjVKYTJPQnZGeGdpYmF1OHNvX3EwSVUyMzNjUGt3d0pSTzhZTnVleXk3QzVQRmh1eVg2TzFlTDJXb293QUhMUTM0S0VPdVlsQQ?oc=5,offshore,Baltic Power installs 50 turbines as Poland's first offshore wind farm nears completion TGS 4C Offshore
2026-06-22 22:31,CS Wind sees its valuation cut by half for overseas outlook... Takes Northex US order of 484MW to confirm momentum - 더커넥트머니,https://news.google.com/rss/articles/CBMiYEFVX3lxTFBFMVJFb3JSX3AtQWkzUFRrdlpLbFE3LXY4OWZGdjNfSngzcll6QWw1cDBEejdsLUxaRFVBbDZFS296VUFzOUxIUGJ4U0JVOUt0bXIzbXNEb1h4X2sycTg4Zw?oc=5,order,CS Wind sees its valuation cut by half for overseas outlook... Takes Northex US order of 484MW to confirm momentum 더커넥트머니
2026-06-23 14:26,RWE Inaugurates Three Onshore Wind Farms Totaling 68.8 MW in France - energynews.pro,https://news.google.com/rss/articles/CBMilwFBVV95cUxOZ3ZBbGJKV0FkNU9sazVRdWVIZHl5ai14LVUwWlVDNC1hcTg4TlRzUU1wd1FEd0pWMUlva0dicWFtLUthOTJKUEJnS1FtNjRqNFlKcDF1UWJ3U0tkTkc0bXYtM2VMYWlDV1lOci1jVDRKNFFtdUZZOUpWUlk4TlJidEZ5aVRfMDJjcnFkLXZCSzR2X3R4c3Nj?oc=5,"MW, onshore",RWE Inaugurates Three Onshore Wind Farms Totaling 68.8 MW in France energynews.pro
2026-06-23 07:40,Prysmian completes cable installation for Sofia offshore wind farm - MSN,https://news.google.com/rss/articles/CBMi0AJBVV95cUxNUjVYVGptcXpKb2NmUmdPWDJscExQMmFIYmdoc2JFNnk4WnZBZkZNNFBzei1pOWp2NE5jU1BBYVhXS0RhTFRnVkdhdVIxN1V6NmlvOGg3czBiOEY3U1dvS252NlR3NTVvS29YSEF5LW9iSnpOc3czSXNFUzBYUkVwWDRhYmFwQ1N6SWV5Zl95SlV2LTNJcHYwTm1fTE9qSi1mUHByNzQyNjVrbTNJTjNhLUlPcWdCZ2VmME1xTF9vY3R3NzJkVmlHTEhEUXYxcTdGU0NySEFiZ01kaFpBMzBldWxmS1VhOXdWakp1TjB0dWczSjVnRmY2NmdrTlViT3BJUVhfREI4ajlta1FJX3JjT18tMEVMRWVzWThjNzUwR3RLV0VaUEVKVW1ubWJpb2szdHZQSVp5VE05WVZ5V2VEQ2JPcV9OcFc5ckxXX1hhSmg?oc=5,offshore,Prysmian completes cable installation for Sofia offshore wind farm MSN
